"Unit","Pence"
"1987","143"
"1988","148"
"1989","151"
"1990","164"
"1991","186"
"1992","207"
"1993","224"
"1994","241"
"1995","259"
"1996","273"
"1997","294"
"1998","319"
"1999","358"
"2000","391"
"2001","412"
"2002","414"
"2003","424"
"2004","439"
"2005","457"
"2006","476"
"2007","502"
"2008","531"
"2009","543"
"2010","586"
"2011","652"
"2012","710"
"2013","776"
"2014","840"
"2015","888"
"2016","930"
"2017","954"
"2018","1023"
"2019","1077"
"2020","1111"
"2021","1152"
"2022","1261"
"2023","1425"
"1987 Q2","143"
"1987 Q3","142"
"1987 Q4","145"
"1988 Q1","145"
"1988 Q2","148"
"1988 Q3","149"
"1988 Q4","150"
"1989 Q1","150"
"1989 Q2","150"
"1989 Q3","150"
"1989 Q4","153"
"1990 Q1","155"
"1990 Q2","164"
"1990 Q3","166"
"1990 Q4","169"
"1991 Q1","170"
"1991 Q2","190"
"1991 Q3","191"
"1991 Q4","194"
"1992 Q1","197"
"1992 Q2","209"
"1992 Q3","209"
"1992 Q4","211"
"1993 Q1","215"
"1993 Q2","224"
"1993 Q3","227"
"1993 Q4","230"
"1994 Q1","240"
"1994 Q2","241"
"1994 Q3","242"
"1994 Q4","242"
"1995 Q1","255"
"1995 Q2","260"
"1995 Q3","260"
"1995 Q4","261"
"1996 Q1","270"
"1996 Q2","273"
"1996 Q3","274"
"1996 Q4","276"
"1997 Q1","287"
"1997 Q2","293"
"1997 Q3","296"
"1997 Q4","301"
"1998 Q1","313"
"1998 Q2","319"
"1998 Q3","321"
"1998 Q4","324"
"1999 Q1","342"
"1999 Q2","357"
"1999 Q3","366"
"1999 Q4","367"
"2000 Q1","370"
"2000 Q2","395"
"2000 Q3","398"
"2000 Q4","402"
"2001 Q1","405"
"2001 Q2","411"
"2001 Q3","413"
"2001 Q4","417"
"2002 Q1","411"
"2002 Q2","411"
"2002 Q3","416"
"2002 Q4","419"
"2003 Q1","417"
"2003 Q2","423"
"2003 Q3","429"
"2003 Q4","429"
"2004 Q1","428"
"2004 Q2","438"
"2004 Q3","444"
"2004 Q4","445"
"2005 Q1","449"
"2005 Q2","457"
"2005 Q3","458"
"2005 Q4","463"
"2006 Q1","464"
"2006 Q2","476"
"2006 Q3","482"
"2006 Q4","483"
"2007 Q1","492"
"2007 Q2","504"
"2007 Q3","505"
"2007 Q4","505"
"2008 Q1","518"
"2008 Q2","535"
"2008 Q3","535"
"2008 Q4","536"
"2009 Q1","537"
"2009 Q2","542"
"2009 Q3","545"
"2009 Q4","547"
"2010 Q1","573"
"2010 Q2","590"
"2010 Q3","587"
"2010 Q4","595"
"2011 Q1","618"
"2011 Q2","657"
"2011 Q3","661"
"2011 Q4","671"
