Table,Group,Statistic,2022 Estimate,2022 LCL,2022 UCL,"2021 
Estimate","2021 
LCL","2021
UCL","2020 
Estimate","2020 
LCL","2020 
UCL"
1,Men aged 16-24,Proportion of population who are daily e-cigarette users,3.6,1.9,5.4,5.1,2.1,8.1,4.1,2.2,6.0
1,Men aged 25-34,Proportion of population who are daily e-cigarette users,7.4,4.8,9.9,11.3,5.7,17.0,4.6,3.0,6.2
1,Men aged 35-49,Proportion of population who are daily e-cigarette users,8.2,6.2,10.3,7.7,4.6,10.8,7.0,5.3,8.7
1,Men aged 50-59,Proportion of population who are daily e-cigarette users,7.4,5.2,9.6,5.3,2.7,7.9,6.6,2.9,10.2
1,Men aged 60 and over,Proportion of population who are daily e-cigarette users,3.7,2.9,4.6,4.2,2.4,5.9,2.1,1.5,2.6
1,Men aged 16 and over,Proportion of population who are daily e-cigarette users,6.0,5.1,6.8,6.4,5.0,7.9,4.7,3.8,5.5
1,Women aged 16-24,Proportion of population who are daily e-cigarette users,6.7,4.0,9.3,1.9,0.4,3.3,1.6,0.7,2.5
1,Women aged 25-34,Proportion of population who are daily e-cigarette users,6.2,4.5,8.0,5.4,2.7,8.1,4.4,2.7,6.1
1,Women aged 35-49,Proportion of population who are daily e-cigarette users,4.9,3.4,6.4,3.8,1.6,6.0,2.9,2.0,3.8
1,Women aged 50-59,Proportion of population who are daily e-cigarette users,4.9,3.5,6.3,5.8,3.3,8.4,4.9,3.3,6.5
1,Women aged 60 and over,Proportion of population who are daily e-cigarette users,2.2,1.7,2.7,1.8,1.1,2.5,1.9,1.4,2.4
1,Women aged 16 and over,Proportion of population who are daily e-cigarette users,4.4,3.8,5.1,3.5,2.7,4.3,3.0,2.5,3.5
1,All persons aged 16-24,Proportion of population who are daily e-cigarette users,5.1,3.6,6.7,3.6,1.8,5.3,2.9,1.8,4.0
1,All persons aged 25-34,Proportion of population who are daily e-cigarette users,6.8,5.3,8.4,8.3,5.2,11.5,4.5,3.3,5.6
1,All persons aged 35-49,Proportion of population who are daily e-cigarette users,6.5,5.3,7.8,5.7,3.8,7.6,5.0,4.0,5.9
1,All persons aged 50-59,Proportion of population who are daily e-cigarette users,6.1,4.8,7.4,5.6,3.7,7.4,5.7,3.7,7.7
1,All persons aged 60 and over,Proportion of population who are daily e-cigarette users,2.9,2.4,3.4,2.9,2.0,3.8,2.0,1.6,2.4
1,All persons aged 16 and over,Proportion of population who are daily e-cigarette users,5.2,4.7,5.7,4.9,4.1,5.8,3.8,3.3,4.3
1,Men aged 16-24,Proportion of population who are occasional e-cigarette user,8.7,5.3,12.1,7.9,3.5,12.3,5.0,3.0,6.9
1,Men aged 25-34,Proportion of population who are occasional e-cigarette user,4.2,2.3,6.1,2.0,0.3,3.7,4.3,2.1,6.6
1,Men aged 35-49,Proportion of population who are occasional e-cigarette user,3.5,2.3,4.8,4.3,1.9,6.7,2.2,1.3,3.2
1,Men aged 50-59,Proportion of population who are occasional e-cigarette user,2.5,1.4,3.5,2.6,0.0,5.2,1.5,0.8,2.3
1,Men aged 60 and over,Proportion of population who are occasional e-cigarette user,1.4,0.9,1.9,1.6,0.8,2.3,1.2,0.8,1.6
1,Men aged 16 and over,Proportion of population who are occasional e-cigarette user,3.5,2.9,4.2,3.3,2.3,4.3,2.5,2.0,3.1
1,Women aged 16-24,Proportion of population who are occasional e-cigarette user,12.2,9.1,15.3,7.1,3.4,10.9,3.1,1.0,5.2
1,Women aged 25-34,Proportion of population who are occasional e-cigarette user,3.5,2,4.9,3.0,1.2,4.8,3.9,2.2,5.6
1,Women aged 35-49,Proportion of population who are occasional e-cigarette user,2.6,1.5,3.7,1.9,0.7,3.2,2.7,1.7,3.7
1,Women aged 50-59,Proportion of population who are occasional e-cigarette user,2.3,1.1,3.6,1.4,0.2,2.6,2.8,1.5,4.1
1,Women aged 60 and over,Proportion of population who are occasional e-cigarette user,1.5,1,2.1,0.6,0.3,1.0,1.7,0.9,2.5
1,Women aged 16 and over,Proportion of population who are occasional e-cigarette user,3.5,3,4.1,2.2,1.6,2.9,2.6,2.1,3.2
1,All persons aged 16-24,Proportion of population who are occasional e-cigarette user,10.4,8.1,12.7,7.5,4.7,10.4,4.1,2.7,5.5
1,All persons aged 25-34,Proportion of population who are occasional e-cigarette user,3.8,2.6,5.0,2.5,1.3,3.7,4.1,2.7,5.5
1,All persons aged 35-49,Proportion of population who are occasional e-cigarette user,3.0,2.2,3.9,3.1,1.8,4.4,2.5,1.8,3.2
